time|simcarPos|simcarHeading|simcarFracIndex|simcarSpeed|simcarRoadIndex|eyeLocationX|eyeLocationY|nearPoint|farPoint|carPoint|steerAngle|accelerator|brake|autocarPos|autocarHeading|autocarFracIndex|autocarSpeed|currentspeed|imaginedSpeedlimit|lanepos|followedLane|visAttention|turning|block|signVis
0.00|(101.44,.00)|(1.00,-.00)|100.44401667005414|9.2296718439957|100|0|0|(111.44,.00)|(138.36,.00)|(121.00,.00)|0.00|0.00|0.00|(121.44,.00)|(1.00,.00)|120.44401667005414|9.2296718439957|0|null|2.50011965782012|0|null|false|0|false
0.05|(101.88,.00)|(1.00,-.00)|100.88325433227538|9.13408211256151|100|0|0|(111.88,.00)|(138.42,.00)|(121.44,.00)|0.00|0.00|0.00|(121.88,.00)|(1.00,.00)|120.88325433227538|9.13408211256151|0|null|2.5002496613003835|0|null|false|0|false
0.10|(102.32,.00)|(1.00,.00)|101.317716307145|9.038543370306952|101|0|0|(112.32,.00)|(138.47,.00)|(121.88,.00)|0.00|0.00|0.00|(122.32,.00)|(1.00,.00)|121.317716307145|9.038543370306952|0|null|2.5002992680316796|0|null|false|0|false
0.15|(102.75,.00)|(1.00,.00)|101.74740490659866|8.943056123156225|101|0|0|(112.75,.00)|(138.52,.00)|(122.32,.00)|0.00|0.00|0.00|(122.75,.00)|(1.00,.00)|121.74740490659866|8.943056123156225|0|null|2.500507050957787|0|null|false|0|false
0.20|(103.17,.00)|(1.00,.00)|102.17232440328395|8.84762089952383|102|0|0|(113.17,.00)|(138.56,.00)|(122.75,.00)|0.00|0.00|0.00|(123.17,.00)|(1.00,.00)|122.17232440328395|8.84762089952383|0|null|2.500668025158263|0|null|false|0|false
0.25|(103.59,.00)|(1.00,.00)|102.59247566447885|8.752238251247398|102|0|0|(113.59,.00)|(138.60,.00)|(123.17,.00)|0.00|0.00|0.00|(123.59,.00)|(1.00,.00)|122.59247566447885|8.752238251247398|0|null|2.5008642829748498|0|null|false|0|false
0.30|(104.01,.00)|(1.00,.00)|103.0128810976361|8.684242679962217|103|0|0|(114.01,.00)|(138.75,.00)|(123.59,.00)|0.00|0.05|0.00|(124.01,.00)|(1.00,.00)|123.0128810976361|8.684242679962217|0|null|2.501138159171953|0|null|false|0|false
0.35|(104.43,.01)|(1.00,.00)|103.42993018560368|8.616494491530933|103|0|0|(114.43,.00)|(138.90,.00)|(124.01,.00)|0.00|0.05|0.00|(124.43,.00)|(1.00,.00)|123.42993018560368|8.616494491530933|0|null|2.5013675249474523|0|null|false|0|false
0.40|(104.84,.01)|(1.00,.00)|103.84363428650433|8.54899630721044|103|0|0|(114.84,.00)|(139.04,.00)|(124.43,.00)|0.00|0.05|0.00|(124.84,.00)|(1.00,.00)|123.84363428650433|8.54899630721044|0|null|2.5016885806511806|0|null|false|0|false
0.45|(105.25,.01)|(1.00,.00)|104.25400764167564|8.481750783095094|104|0|0|(115.25,.00)|(139.18,.00)|(124.84,.00)|0.00|0.05|0.00|(125.25,.00)|(1.00,.00)|124.25400764167564|8.481750783095094|0|null|2.5019939918165783|0|null|false|0|false
0.50|(105.66,.01)|(1.00,.00)|104.66106257247166|8.41476061027845|104|0|0|(115.66,.00)|(139.32,.00)|(125.25,.00)|0.00|0.05|0.00|(125.66,.00)|(1.00,.00)|124.66106257247166|8.41476061027845|0|null|2.502329103504139|0|null|false|0|false
0.55|(106.06,.01)|(1.00,.00)|105.06481181897618|8.348028514996795|105|0|0|(116.06,.00)|(139.46,.00)|(125.66,.00)|0.00|0.05|0.00|(126.06,.00)|(1.00,.00)|125.06481181897618|8.348028514996795|0|null|2.50270880629566|0|null|false|0|false
0.60|(106.47,.01)|(1.00,.00)|105.46526991044779|8.28155725875323|105|0|0|(116.47,.00)|(139.59,.00)|(126.06,.00)|0.00|0.05|0.00|(126.47,.00)|(1.00,.00)|125.46526991044779|8.28155725875323|0|null|2.503060980267734|0|null|false|0|false
0.65|(106.86,.01)|(1.00,.00)|105.86244886916228|8.215349638420971|105|0|0|(116.86,.00)|(139.72,.00)|(126.47,.00)|0.00|0.05|0.00|(126.86,.00)|(1.00,.00)|125.86244886916228|8.215349638420971|0|null|2.5034895161311095|0|null|false|0|false
0.70|(107.26,.01)|(1.00,.00)|106.25636443377296|8.14940848632446|106|0|0|(117.26,.00)|(139.85,.00)|(126.86,.00)|0.00|0.05|0.00|(127.26,.00)|(1.00,.00)|126.25636443377296|8.14940848632446|0|null|2.503871551156267|0|null|false|0|false
0.75|(107.65,.02)|(1.00,.00)|106.64702873820528|8.083736670296867|106|0|0|(117.65,.00)|(139.98,.00)|(127.26,.00)|0.00|0.05|0.00|(127.65,.00)|(1.00,.00)|126.64702873820528|8.083736670296867|0|null|2.5043216540072892|0|null|false|0|false
0.80|(108.03,.02)|(1.00,.00)|107.03445728128321|8.01833709371246|107|0|0|(118.03,.00)|(140.11,.00)|(127.65,.00)|0.00|0.05|0.00|(128.03,.00)|(1.00,.00)|127.03445728128321|8.01833709371246|0|null|2.5047434915176936|0|null|false|0|false
0.85|(108.42,.02)|(1.00,.00)|107.41866322948161|7.953212695492284|107|0|0|(118.42,.00)|(140.23,.00)|(128.03,.00)|0.00|0.05|0.00|(128.42,.00)|(1.00,.00)|127.41866322948161|7.953212695492284|0|null|2.505192287018018|0|null|false|0|false
0.90|(108.80,.02)|(1.00,.00)|107.79966063573707|7.888366450081499|107|0|0|(118.80,.00)|(140.35,.00)|(128.42,.00)|0.00|0.05|0.00|(128.80,.00)|(1.00,.00)|127.79966063573707|7.888366450081499|0|null|2.505661490457466|0|null|false|0|false
0.95|(109.18,.02)|(1.00,.00)|108.17746448466997|7.823801367396704|108|0|0|(119.18,.00)|(140.47,.00)|(128.80,.00)|0.00|0.05|0.00|(129.18,.00)|(1.00,.00)|128.17746448466997|7.823801367396704|0|null|2.5060868378312375|0|null|false|0|false
1.00|(109.55,.02)|(1.00,.00)|108.55208563489606|7.759520492741469|108|0|0|(119.55,.00)|(140.59,.00)|(129.18,.00)|0.00|0.05|0.00|(129.55,.00)|(1.00,.00)|128.55208563489606|7.759520492741469|0|null|2.5066164335532317|0|null|false|0|false
1.05|(109.92,.03)|(1.00,.01)|108.92354091694402|7.695526906688252|108|0|0|(119.92,.00)|(140.71,.00)|(129.55,.00)|0.00|0.05|0.00|(129.92,.00)|(1.00,.00)|128.92354091694403|7.695526906688252|0|null|2.5069860266971924|0|null|false|0|false
1.10|(110.29,.03)|(1.00,.00)|109.29183232510374|7.631823724924804|109|0|0|(120.29,.00)|(140.82,.00)|(129.92,.00)|0.00|0.05|0.00|(130.29,.00)|(1.00,.00)|129.29183232510374|7.631823724924804|0|null|2.507611899539031|0|null|false|0|false
1.15|(110.66,.03)|(1.00,.01)|109.65697245797575|7.568414098063118|109|0|0|(120.66,.00)|(140.93,.00)|(130.29,.00)|0.00|0.05|0.00|(130.66,.00)|(1.00,.00)|129.65697245797577|7.568414098063118|0|null|2.507855734781387|0|null|false|0|false
1.20|(111.04,.03)|(1.00,.00)|110.03891066263766|7.617836238522574|110|0|0|(121.04,.00)|(141.51,.00)|(130.66,.00)|0.00|0.25|0.00|(131.04,.00)|(1.00,.00)|130.03891066263765|7.617836238522574|0|null|2.5088068586757326|0|null|false|0|false
1.25|(111.42,.03)|(1.00,.01)|110.42312234162225|7.666325712155312|110|0|0|(121.42,.00)|(142.09,.00)|(131.04,.00)|0.00|0.25|0.00|(131.42,.00)|(1.00,.00)|130.42312234162225|7.666325712155312|0|null|2.508698916102037|0|null|false|0|false
1.30|(111.81,.04)|(1.00,.00)|110.80954676074904|7.713911168411497|110|0|0|(121.81,.00)|(142.67,.00)|(131.42,.00)|0.00|0.25|0.00|(131.81,.00)|(1.00,.00)|130.80954676074904|7.713911168411497|0|null|2.509890532906684|0|null|false|0|false
1.35|(112.20,.04)|(1.00,.01)|111.19823928763067|7.760619908805713|111|0|0|(122.20,.00)|(143.24,.00)|(131.81,.00)|0.00|0.25|0.00|(132.20,.00)|(1.00,.00)|131.19823928763066|7.760619908805713|0|null|2.5097086238828488|0|null|false|0|false
1.40|(112.59,.04)|(1.00,.00)|111.58916200563212|7.806477973639112|111|0|0|(122.59,.00)|(143.82,.00)|(132.20,.00)|0.00|0.25|0.00|(132.59,.00)|(1.00,.00)|131.58916200563212|7.806477973639112|0|null|2.51081505400516|0|null|false|0|false
1.45|(112.98,.04)|(1.00,.01)|111.98233043794558|7.851510221681425|111|0|0|(122.98,.00)|(144.39,.00)|(132.59,.00)|0.00|0.25|0.00|(132.98,.00)|(1.00,.00)|131.98233043794556|7.851510221681425|0|null|2.510972216399832|0|null|false|0|false
1.50|(113.38,.04)|(1.00,.01)|112.37763565459295|7.89574040349889|112|0|0|(123.38,.00)|(144.96,.00)|(132.98,.00)|0.00|0.25|0.00|(133.38,.00)|(1.00,.00)|132.37763565459295|7.89574040349889|0|null|2.511574848758851|0|null|false|0|false
1.55|(113.78,.05)|(1.00,.00)|112.78211513090527|7.980888595361047|112|0|0|(123.78,.00)|(145.71,.00)|(133.38,.00)|0.00|0.33|0.00|(133.78,.00)|(1.00,.00)|132.78211513090525|7.980888595361047|0|null|2.5124198588881157|0|null|false|0|false
1.60|(114.19,.05)|(1.00,.01)|113.1904717867369|8.064137117493457|113|0|0|(124.19,.00)|(146.45,.00)|(133.78,.00)|0.00|0.33|0.00|(134.19,.00)|(1.00,.00)|133.1904717867369|8.064137117493457|0|null|2.512415037254133|0|null|false|0|false
1.65|(114.60,.05)|(1.00,.00)|113.60265110399544|8.145564972323626|113|0|0|(124.60,.00)|(147.18,.00)|(134.19,.00)|0.00|0.33|0.00|(134.60,.00)|(1.00,.00)|133.60265110399544|8.145564972323626|0|null|2.513639609973827|0|null|false|0|false
1.70|(115.02,.05)|(1.00,.01)|114.01869630275087|8.225245983168863|114|0|0|(125.02,.00)|(147.92,.00)|(134.60,.00)|0.00|0.33|0.00|(135.02,.00)|(1.00,.00)|134.01869630275087|8.225245983168863|0|null|2.5137348971481144|0|null|false|0|false
1.75|(115.44,.05)|(1.00,.01)|114.43848295870774|8.303249256878098|114|0|0|(125.44,.00)|(148.65,.00)|(135.02,.00)|0.00|0.33|0.00|(135.44,.00)|(1.00,.00)|134.43848295870774|8.303249256878098|0|null|2.5145544449500985|0|null|false|0|false
1.80|(115.86,.06)|(1.00,.00)|114.86189902619657|8.37963959465737|114|0|0|(125.86,.00)|(149.38,.00)|(135.44,.00)|0.00|0.33|0.00|(135.86,.00)|(1.00,.00)|134.86189902619657|8.37963959465737|0|null|2.5152608604549305|0|null|false|0|false
1.85|(116.29,.06)|(1.00,.01)|115.28886160631006|8.454477858001678|115|0|0|(126.29,.00)|(150.11,.00)|(135.86,.00)|0.00|0.33|0.00|(136.29,.00)|(1.00,.00)|135.28886160631006|8.454477858001678|0|null|2.5156527361372856|0|null|false|0|false
1.90|(116.73,.06)|(1.00,.00)|115.72590794733318|8.566743573847162|115|0|0|(126.73,.00)|(150.99,.00)|(136.29,.00)|0.00|0.40|0.00|(136.73,.00)|(1.00,.00)|135.72590794733318|8.566743573847162|0|null|2.516584761042407|0|null|false|0|false
1.95|(117.17,.06)|(1.00,.01)|116.16814312417073|8.676329884239596|116|0|0|(127.17,.00)|(151.87,.00)|(136.73,.00)|0.00|0.40|0.00|(137.17,.00)|(1.00,.00)|136.16814312417074|8.676329884239596|0|null|2.517154253084688|0|null|false|0|false
2.00|(117.62,.07)|(1.00,.01)|116.61542983696478|8.783363851416336|116|0|0|(127.62,.00)|(152.75,.00)|(137.17,.00)|0.00|0.40|0.00|(137.62,.00)|(1.00,.00)|136.61542983696478|8.783363851416336|0|null|2.517835961239726|0|null|false|0|false
2.05|(118.07,.07)|(1.00,.01)|117.06765534514012|8.887962966532484|117|0|0|(128.07,.00)|(153.62,.00)|(137.62,.00)|0.00|0.40|0.00|(138.07,.00)|(1.00,.00)|137.0676553451401|8.887962966532484|0|null|2.5186593913037765|0|null|false|0|false
2.10|(118.52,.07)|(1.00,.01)|117.52472464996677|8.990236129259669|117|0|0|(128.52,.00)|(154.49,.00)|(138.07,.00)|0.00|0.40|0.00|(138.52,.00)|(1.00,.00)|137.52472464996677|8.990236129259669|0|null|2.519365586448652|0|null|false|0|false
2.15|(118.99,.07)|(1.00,.01)|117.98653218207126|9.090284502099742|117|0|0|(128.99,.00)|(155.35,.00)|(138.52,.00)|0.00|0.40|0.00|(138.99,.00)|(1.00,.00)|137.98653218207124|9.090284502099742|0|null|2.5201451521058114|0|null|false|0|false
2.20|(119.45,.08)|(1.00,.01)|118.45298176819954|9.1882022584636|118|0|0|(129.45,.00)|(156.21,.00)|(138.99,.00)|0.00|0.40|0.00|(139.45,.00)|(1.00,.00)|138.45298176819955|9.1882022584636|0|null|2.520978128536255|0|null|false|0|false
2.25|(119.92,.08)|(1.00,.01)|118.92398316512505|9.284077240232728|118|0|0|(129.92,.00)|(157.06,.00)|(139.45,.00)|0.00|0.40|0.00|(139.92,.00)|(1.00,.00)|138.92398316512504|9.284077240232728|0|null|2.5217960286439967|0|null|false|0|false
2.30|(120.40,.08)|(1.00,.01)|119.39944633434943|9.377991537843874|119|0|0|(130.40,.00)|(157.91,.00)|(139.92,.00)|0.00|0.40|0.00|(140.40,.00)|(1.00,.00)|139.39944633434942|9.377991537843874|0|null|2.5226455112193324|0|null|false|0|false
2.35|(120.89,.09)|(1.00,.01)|119.88691247156146|9.515203128089741|119|0|0|(130.89,.00)|(158.95,.00)|(140.40,.00)|0.00|0.50|0.00|(140.89,.00)|(1.00,.00)|139.88691247156146|9.515203128089741|0|null|2.523543151275447|0|null|false|0|false
2.40|(121.38,.09)|(1.00,.01)|120.38069085683385|9.649107475677884|120|0|0|(131.38,.00)|(159.98,.00)|(140.89,.00)|0.00|0.50|0.00|(141.38,.00)|(1.00,.00)|140.38069085683384|9.649107475677884|0|null|2.5244582249463|0|null|false|0|false
2.45|(121.88,.09)|(1.00,.01)|120.8806421786245|9.779869891649584|120|0|0|(131.88,.00)|(161.00,.00)|(141.38,.00)|0.00|0.50|0.00|(141.88,.00)|(1.00,.00)|140.8806421786245|9.779869891649584|0|null|2.525394742715664|0|null|false|0|false
2.50|(122.39,.10)|(1.00,.01)|121.38663343392457|9.907642501855573|121|0|0|(132.39,.00)|(162.02,.00)|(141.88,.00)|0.00|0.50|0.00|(142.39,.00)|(1.00,.00)|141.38663343392457|9.907642501855573|0|null|2.526355759293138|0|null|false|0|false
2.55|(122.90,.10)|(1.00,.01)|121.89853763886903|10.032565674123687|121|0|0|(132.90,.00)|(163.03,.00)|(142.39,.00)|0.00|0.50|0.00|(142.90,.00)|(1.00,.00)|141.89853763886902|10.032565674123687|0|null|2.527336374923562|0|null|false|0|false
2.60|(123.42,.10)|(1.00,.01)|122.4162332036138|10.154769252691612|122|0|0|(133.42,.00)|(164.04,.00)|(142.90,.00)|0.00|0.50|0.00|(143.42,.00)|(1.00,.00)|142.41623320361379|10.154769252691612|0|null|2.5283324868038113|0|null|false|0|false
2.65|(123.94,.11)|(1.00,.01)|122.93960353467047|10.274373630803286|122|0|0|(133.94,.00)|(165.04,.00)|(143.42,.00)|0.00|0.50|0.00|(143.94,.00)|(1.00,.00)|142.93960353467048|10.274373630803286|0|null|2.529341882433971|0|null|false|0|false
2.70|(124.50,.11)|(1.00,.01)|123.49762324772736|10.5682903945077|123|0|0|(134.50,.00)|(166.77,.00)|(143.94,.00)|-0.03|0.92|0.00|(144.50,.00)|(1.00,.00)|143.49762324772735|10.5682903945077|0|null|2.530294676826417|0|null|false|0|false
2.75|(125.07,.11)|(1.00,.01)|124.0687037298266|10.851698276114835|124|0|0|(135.07,.00)|(168.48,.00)|(144.50,.00)|-0.03|0.92|0.00|(145.07,.00)|(1.00,.00)|144.0687037298266|10.851698276114835|0|null|2.531232865418697|0|null|false|0|false
2.80|(125.65,.12)|(1.00,.01)|124.65244582890153|11.125477263648582|124|0|0|(135.65,.00)|(170.15,.00)|(145.07,.00)|-0.03|0.92|0.00|(145.65,.00)|(1.00,.00)|144.65244582890153|11.125477263648582|0|null|2.5322064547509098|0|null|false|0|false
2.85|(126.25,.12)|(1.00,.01)|125.24847911689213|11.39039091572651|125|0|0|(136.25,.00)|(171.81,.00)|(145.65,.00)|-0.03|0.92|0.00|(146.25,.00)|(1.00,.00)|145.24847911689213|11.39039091572651|0|null|2.5331819882233066|0|null|false|0|false
2.90|(126.86,.12)|(1.00,.01)|125.85645873428491|11.647106867528645|125|0|0|(136.86,.00)|(173.44,.00)|(146.25,.00)|-0.03|0.92|0.00|(146.86,.00)|(1.00,.00)|145.8564587342849|11.647106867528645|0|null|2.5341211549561344|0|null|false|0|false
2.95|(127.48,.13)|(1.00,.01)|126.47606193208128|11.896212912100037|126|0|0|(137.48,.00)|(175.06,.00)|(146.86,.00)|-0.03|0.92|0.00|(147.48,.00)|(1.00,.00)|146.47606193208128|11.896212912100037|0|null|2.5350051979908095|0|null|false|0|false
3.00|(128.11,.13)|(1.00,.01)|127.10698579414839|12.13822977123606|127|0|0|(138.11,.00)|(176.66,.00)|(147.48,.00)|-0.03|0.92|0.00|(148.11,.00)|(1.00,.00)|147.1069857941484|12.13822977123606|0|null|2.5358286812709214|0|null|false|0|false
3.05|(128.75,.13)|(1.00,.01)|127.75372952115927|12.40279247763393|127|0|0|(138.75,.00)|(178.36,.00)|(148.11,.00)|-0.04|1.00|0.00|(148.75,.00)|(1.00,.00)|147.75372952115927|12.40279247763393|0|null|2.5365342332615493|0|null|false|0|false
3.10|(129.41,.14)|(1.00,.01)|128.41249562816347|12.659804875695567|128|0|0|(139.41,.00)|(180.05,.00)|(148.75,.00)|-0.04|1.00|0.00|(149.41,.00)|(1.00,.00)|148.41249562816347|12.659804875695567|0|null|2.5371542314857707|0|null|false|0|false
3.15|(130.08,.14)|(1.00,.00)|129.0829814102072|12.909766653814273|129|0|0|(140.08,.00)|(181.72,.00)|(149.41,.00)|-0.04|1.00|0.00|(150.08,.00)|(1.00,.00)|149.0829814102072|12.909766653814273|0|null|2.5376959842428817|0|null|false|0|false
3.20|(130.76,.14)|(1.00,.00)|129.7649016741472|13.153124661372084|129|0|0|(140.76,.00)|(183.38,.00)|(150.08,.00)|-0.04|1.00|0.00|(150.76,.00)|(1.00,.00)|149.7649016741472|13.153124661372084|0|null|2.5381512860956015|0|null|false|0|false
3.25|(131.46,.14)|(1.00,.00)|130.45798704530574|13.390280421254756|130|0|0|(141.46,.00)|(185.02,.00)|(150.76,.00)|-0.04|1.00|0.00|(151.46,.00)|(1.00,.00)|150.45798704530574|13.390280421254756|0|null|2.5385054807737495|0|null|false|0|false
3.30|(132.16,.14)|(1.00,.00)|131.16198254106595|13.621596321859046|131|0|0|(142.16,.00)|(186.65,.00)|(151.46,.00)|-0.04|1.00|0.00|(152.16,.00)|(1.00,.00)|151.16198254106595|13.621596321859046|0|null|2.5387437399328006|0|null|false|0|false
3.35|(132.88,.14)|(1.00,.00)|131.876646316235|13.847400761761358|131|0|0|(142.88,.00)|(188.27,.00)|(152.16,.00)|-0.04|1.00|0.00|(152.88,.00)|(1.00,.00)|151.876646316235|13.847400761761358|0|null|2.5388538802446607|0|null|false|0|false
3.40|(133.60,.14)|(1.00,.00)|132.6017487641287|14.06799245582539|132|0|0|(143.60,.00)|(189.87,.00)|(152.88,.00)|-0.03|1.00|0.00|(153.60,.00)|(1.00,.00)|152.6017487641287|14.06799245582539|0|null|2.538884030268388|0|null|false|0|false
3.45|(134.34,.14)|(1.00,.00)|133.3370712287152|14.283644064041743|133|0|0|(144.34,.00)|(191.47,.00)|(153.60,.00)|-0.03|1.00|0.00|(154.34,.00)|(1.00,.00)|153.3370712287152|14.283644064041743|0|null|2.5387885903595713|0|null|false|0|false
3.50|(135.08,.14)|(1.00,.00)|134.08240525447047|14.494605268952505|134|0|0|(145.08,.00)|(193.06,.00)|(154.34,.00)|-0.03|1.00|0.00|(155.08,.00)|(1.00,.00)|154.08240525447047|14.494605268952505|0|null|2.538555189483791|0|null|false|0|false
3.55|(135.84,.14)|(1.00,-.00)|134.83755182016435|14.701105400767984|134|0|0|(145.84,.00)|(194.64,.00)|(155.08,.00)|-0.03|1.00|0.00|(155.84,.00)|(1.00,.00)|154.83755182016435|14.701105400767984|0|null|2.538178213498676|0|null|false|0|false
3.60|(136.60,.14)|(1.00,-.00)|135.60232068991627|14.903355688889857|135|0|0|(146.60,.00)|(196.22,.00)|(155.84,.00)|-0.03|1.00|0.00|(156.60,.00)|(1.00,.00)|155.60232068991627|14.903355688889857|0|null|2.5376563541068102|0|null|false|0|false
3.65|(137.38,.14)|(1.00,-.00)|136.37652980919611|15.10155120285673|136|0|0|(147.38,.00)|(197.78,.00)|(156.60,.00)|-0.03|1.00|0.00|(157.38,.00)|(1.00,.00)|156.37652980919611|15.10155120285673|0|null|2.5369904542310273|0|null|false|0|false
3.70|(138.16,.13)|(1.00,-.00)|137.160004733225|15.295872533535917|137|0|0|(148.16,.00)|(199.34,.00)|(157.38,.00)|-0.03|1.00|0.00|(158.16,.00)|(1.00,.00)|157.160004733225|15.295872533535917|0|null|2.536182021458937|0|null|false|0|false
3.75|(138.95,.13)|(1.00,-.00)|137.95258081910856|15.486487255836877|137|0|0|(148.95,.00)|(200.90,.00)|(158.16,.00)|-0.00|1.00|0.00|(158.95,.00)|(1.00,.00)|157.95258081910856|15.486487255836877|0|null|2.535415747230164|0|null|false|0|false
3.80|(139.75,.13)|(1.00,-.00)|138.7540957525137|15.673551206685714|138|0|0|(149.75,.00)|(202.45,.00)|(158.95,.00)|-0.00|1.00|0.00|(159.75,.00)|(1.00,.00)|158.7540957525137|15.673551206685714|0|null|2.534567657704623|0|null|false|0|false
3.85|(140.56,.12)|(1.00,-.00)|139.56439502762075|15.857209606008874|139|0|0|(150.56,.00)|(203.99,.00)|(159.75,.00)|-0.00|1.00|0.00|(160.56,.00)|(1.00,.00)|159.56439502762075|15.857209606008874|0|null|2.5336229835874753|0|null|false|0|false
3.90|(141.38,.12)|(1.00,-.00)|140.38332995489577|16.037598043677974|140|0|0|(151.38,.00)|(205.53,.00)|(160.56,.00)|-0.00|1.00|0.00|(161.38,.00)|(1.00,.00)|160.38332995489577|16.037598043677974|0|null|2.5325758799500075|0|null|false|0|false
3.95|(142.21,.12)|(1.00,-.00)|141.2107572914925|16.214843351503678|141|0|0|(152.21,.00)|(207.07,.00)|(161.38,.00)|-0.00|1.00|0.00|(162.21,.00)|(1.00,.00)|161.2107572914925|16.214843351503678|0|null|2.53142743296653|0|null|false|0|false
4.00|(143.05,.11)|(1.00,-.01)|142.0465389502263|16.38906437623429|142|0|0|(153.05,.00)|(208.60,.00)|(162.21,.00)|-0.00|1.00|0.00|(163.05,.00)|(1.00,.00)|162.0465389502263|16.38906437623429|0|null|2.5301832999885416|0|null|false|0|false
4.05|(143.89,.11)|(1.00,-.01)|142.89054172418253|16.560372666961058|142|0|0|(153.89,.00)|(210.13,.00)|(163.05,.00)|-0.00|1.00|0.00|(163.89,.00)|(1.00,.00)|162.89054172418253|16.560372666961058|0|null|2.528851529473559|0|null|false|0|false
4.10|(144.74,.10)|(1.00,-.01)|143.74263700687837|16.728873088238934|143|0|0|(154.74,.00)|(211.66,.00)|(163.89,.00)|-0.00|1.00|0.00|(164.74,.00)|(1.00,.00)|163.74263700687837|16.728873088238934|0|null|2.527440826344365|0|null|false|0|false
4.15|(145.60,.10)|(1.00,-.01)|144.60270051425942|16.89466436850675|144|0|0|(155.60,.00)|(213.18,.00)|(164.74,.00)|-0.00|1.00|0.00|(165.60,.00)|(1.00,.00)|164.60270051425942|16.89466436850675|0|null|2.5259593368536786|0|null|false|0|false
4.20|(146.47,.09)|(1.00,-.01)|145.4706120215823|17.057839591962555|145|0|0|(156.47,.00)|(214.70,.00)|(165.60,.00)|-0.00|1.00|0.00|(166.47,.00)|(1.00,.00)|165.4706120215823|17.057839591962555|0|null|2.5244139137548465|0|null|false|0|false
4.25|(147.35,.08)|(1.00,-.01)|146.34625512406407|17.218486640861887|146|0|0|(157.35,.00)|(216.22,.00)|(166.47,.00)|-0.00|1.00|0.00|(167.35,.00)|(1.00,.00)|166.34625512406407|17.218486640861887|0|null|2.522809768075036|0|null|false|0|false
4.30|(148.23,.08)|(1.00,-.01)|147.22951702348865|17.37668859421403|147|0|0|(158.23,.00)|(217.74,.00)|(167.35,.00)|-0.00|1.00|0.00|(168.23,.00)|(1.00,.00)|167.22951702348865|17.37668859421403|0|null|2.521150398465145|0|null|false|0|false
4.35|(149.12,.07)|(1.00,-.01)|148.120288338164|17.532524088018256|148|0|0|(159.12,.00)|(219.25,.00)|(168.23,.00)|-0.00|1.00|0.00|(169.12,.00)|(1.00,.00)|168.120288338164|17.532524088018256|0|null|2.5194376967748067|0|null|false|0|false
4.40|(150.02,.06)|(1.00,-.01)|149.018462931688|17.686067641480467|149|0|0|(160.02,.00)|(220.76,.00)|(169.12,.00)|-0.00|1.00|0.00|(170.02,.00)|(1.00,.00)|169.018462931688|17.686067641480467|0|null|2.5176721473407673|0|null|false|0|false
4.45|(150.92,.06)|(1.00,-.01)|149.92393775614426|17.83738995305688|149|0|0|(160.92,.00)|(222.27,.00)|(170.02,.00)|-0.00|1.00|0.00|(170.92,.00)|(1.00,.00)|169.92393775614426|17.83738995305688|0|null|2.5158530596812603|0|null|false|0|false
4.50|(151.84,.05)|(1.00,-.01)|150.83661270647255|17.986558169667852|150|0|0|(161.84,.00)|(223.78,.00)|(170.92,.00)|-0.00|1.00|0.00|(171.84,.00)|(1.00,.00)|170.83661270647255|17.986558169667852|0|null|2.513978795263811|0|null|false|0|false
4.55|(152.76,.04)|(1.00,-.01)|151.75639380994028|18.133636131995562|151|0|0|(162.76,.00)|(225.29,.00)|(171.84,.00)|0.02|1.00|0.00|(172.76,.00)|(1.00,.00)|171.75639380994028|18.133636131995562|0|null|2.512174666505981|0|null|false|0|false
4.60|(153.68,.04)|(1.00,-.01)|152.68318428114196|18.278684598412656|152|0|0|(163.68,.00)|(226.80,.00)|(172.76,.00)|0.02|1.00|0.00|(173.68,.00)|(1.00,.00)|172.68318428114196|18.278684598412656|0|null|2.510351196481478|0|null|false|0|false
4.65|(154.62,.03)|(1.00,-.01)|153.61689203235807|18.421761449774184|153|0|0|(164.62,.00)|(228.30,.00)|(173.68,.00)|0.02|1.00|0.00|(174.62,.00)|(1.00,.00)|173.61689203235807|18.421761449774184|0|null|2.508500553525727|0|null|false|0|false
4.70|(155.56,.02)|(1.00,-.01)|154.55742746371774|18.562921877034917|154|0|0|(165.56,.00)|(229.81,.00)|(174.62,.00)|0.02|1.00|0.00|(175.56,.00)|(1.00,.00)|174.55742746371774|18.562921877034917|0|null|2.5066166136691708|0|null|false|0|false
4.75|(156.50,.02)|(1.00,-.01)|155.50470334221396|18.702218553420433|155|0|0|(166.50,.00)|(231.31,.00)|(175.56,.00)|0.02|1.00|0.00|(176.50,.00)|(1.00,.00)|175.50470334221396|18.702218553420433|0|null|2.504694777406245|0|null|false|0|false
4.80|(157.46,.01)|(1.00,-.01)|156.4586346961535|18.83970179267864|156|0|0|(167.46,.00)|(232.82,.00)|(176.50,.00)|0.02|1.00|0.00|(177.46,.00)|(1.00,.00)|176.4586346961535|18.83970179267864|0|null|2.5027316778628044|0|null|false|0|false
4.85|(158.42,.00)|(1.00,-.01)|157.41913872062648|18.975419694763122|157|0|0|(168.42,.00)|(234.32,.00)|(177.46,.00)|0.02|1.00|0.00|(178.42,.00)|(1.00,.00)|177.41913872062648|18.975419694763122|0|null|2.5007248504107795|0|null|false|0|false
